t_s,envelope_uV
15.530,164.1163
15.540,163.9250
15.550,170.4108
15.560,157.8034
15.570,160.4876
15.580,173.0785
15.590,170.0294
15.600,166.3620
15.610,171.3705
15.620,173.1995
15.630,173.8302
15.640,183.6557
15.650,178.3320
15.660,178.1187
15.670,181.2487
15.680,175.0822
15.690,182.0548
15.700,184.3591
15.710,186.1140
15.720,192.9085
15.730,182.6704
15.740,193.8391
15.750,186.7189
15.760,187.1372
15.770,185.9213
15.780,191.1503
15.790,202.3892
15.800,188.4623
15.810,197.9495
15.820,197.9720
15.830,208.0144
15.840,198.3708
15.850,204.3141
15.860,208.9719
15.870,207.2252
15.880,210.8340
15.890,202.7682
15.900,210.9555
15.910,216.1890
15.920,211.7408
15.930,218.8998
15.940,210.0137
15.950,221.7834
15.960,210.2423
15.970,212.0025
15.980,225.7969
15.990,226.0840
16.000,217.4103
16.010,220.1886
16.020,229.4567
16.030,217.1737
16.040,228.7755
16.050,232.6676
16.060,223.4506
16.070,228.0533
16.080,220.8540
16.090,230.3452
16.100,215.8896
16.110,227.5904
16.120,232.4744
16.130,218.1971
16.140,231.7845
16.150,228.3984
16.160,223.2129
16.170,224.7934
16.180,217.9297
16.190,217.7609
16.200,216.8620
16.210,222.3107
16.220,230.8153
16.230,221.6499
16.240,230.6505
16.250,218.9194
16.260,230.8547
16.270,220.4843
16.280,224.3083
16.290,226.3518
16.300,217.1667
16.310,215.7321
16.320,229.9340
16.330,219.7827
16.340,231.5303
16.350,230.9164
16.360,229.3984
16.370,224.6484
16.380,215.7965
16.390,218.0792
16.400,219.6550
16.410,227.2864
16.420,220.5358
16.430,215.9201
16.440,217.8613
16.450,226.5724
16.460,231.2409
16.470,230.7141
16.480,216.1856
16.490,222.8962
16.500,216.4429
16.510,227.7637
16.520,216.5799
16.530,216.2145
16.540,221.0880
16.550,222.2512
16.560,219.8099
16.570,227.5853
16.580,216.2987
16.590,226.6589
16.600,220.0225
16.610,228.3630
16.620,229.8337
16.630,216.4415
16.640,223.5952
16.650,230.3089
16.660,230.6282
16.670,220.3438
16.680,231.1387
16.690,221.4526
16.700,230.4429
16.710,218.8937
16.720,223.6994
16.730,226.7281
16.740,216.3818
16.750,222.6594
16.760,227.8351
16.770,216.2364
16.780,221.1440
16.790,232.1169
16.800,228.0216
16.810,228.2746
16.820,217.2363
16.830,216.3108
16.840,224.9898
16.850,232.3088
16.860,225.5009
16.870,227.6797
16.880,227.8619
16.890,226.6683
16.900,232.3145
16.910,222.2693
16.920,223.4091
16.930,229.0649
16.940,232.8150
16.950,219.6211
16.960,227.6465
16.970,224.2080
16.980,232.2122
16.990,229.2381
17.000,93.0976
17.010,84.4934
17.020,90.5256
17.030,86.8795
17.040,85.4570
17.050,88.2978
17.060,82.6759
17.070,95.6090
17.080,91.5872
17.090,90.4112
17.100,87.1217
17.110,86.3195
17.120,92.1479
17.130,90.4584
17.140,82.8206
17.150,95.8712
17.160,95.8346
17.170,83.3083
17.180,92.6058
17.190,86.9730
17.200,83.3454
17.210,86.9786
17.220,99.2573
17.230,98.9641
17.240,95.7403
17.250,84.7789
17.260,93.5830
17.270,96.2581
17.280,102.4348
17.290,97.2223
17.300,92.5127
17.310,98.2581
17.320,99.2244
17.330,94.7678
17.340,100.2937
17.350,100.1453
17.360,95.4100
17.370,89.9686
17.380,90.8202
17.390,96.1853
17.400,92.4939
17.410,91.8128
17.420,97.7955
17.430,101.8434
17.440,91.3973
17.450,102.4823
17.460,97.9217
17.470,103.0277
17.480,91.3437
17.490,93.6910
17.500,95.2479
17.510,102.3759
17.520,89.3580
17.530,95.3277
17.540,88.7571
17.550,97.0337
17.560,100.4444
17.570,90.3264
17.580,88.7393
17.590,92.5796
17.600,89.1331
17.610,99.5913
17.620,98.1427
17.630,89.4314
17.640,100.3519
17.650,92.5813
17.660,97.3637
17.670,98.0263
17.680,102.4393
17.690,93.3848
17.700,89.1684
17.710,98.0063
17.720,88.9237
17.730,96.3252
17.740,93.3080
17.750,97.8269
17.760,97.5523
17.770,100.1520
17.780,94.1306
17.790,83.4823
17.800,95.0083
17.810,99.6921
17.820,93.5523
17.830,86.7535
17.840,83.3321
17.850,92.7974
17.860,82.7543
17.870,92.3909
17.880,96.0110
17.890,85.1412
17.900,90.9484
17.910,88.6056
17.920,81.9008
17.930,86.7934
17.940,82.9173
17.950,79.1677
17.960,87.0153
17.970,84.7872
17.980,83.7843
17.990,87.7519
18.000,84.4233
18.010,93.6057
18.020,86.9471
18.030,84.7977
18.040,86.2971
18.050,80.7756
18.060,76.2203
18.070,89.5004
18.080,88.4289
18.090,77.8243
18.100,82.2954
18.110,91.9748
18.120,78.2468
18.130,77.7629
18.140,78.6642
18.150,88.6251
18.160,82.6225
18.170,82.4341
18.180,81.2143
18.190,81.8028
18.200,85.8197
18.210,90.9021
18.220,88.9206
18.230,83.3808
18.240,89.7937
18.250,83.0016
18.260,78.2253
18.270,81.4878
18.280,80.6343
18.290,77.4575
18.300,88.1727
18.310,81.4603
18.320,83.0242
18.330,78.6152
18.340,80.8869
18.350,77.9272
18.360,83.5045
18.370,80.8336
18.380,78.5141
18.390,90.3689
18.400,86.9916
18.410,82.7568
18.420,82.0132
18.430,87.5500
18.440,90.5798
18.450,80.1785
18.460,86.3131
18.470,82.4834
18.480,91.7215
18.490,89.3634
18.500,95.0653
18.510,94.1667
18.520,94.2052
18.530,85.9778
18.540,88.5412
18.550,96.1373
18.560,84.7912
18.570,89.6061
18.580,87.7197
18.590,99.2994
18.600,94.6471
18.610,92.6054
18.620,94.5237
18.630,95.1231
18.640,91.8079
18.650,100.5584
18.660,86.0159
18.670,97.9203
18.680,89.1816
18.690,100.0379
18.700,88.5775
18.710,96.9067
18.720,98.3501
18.730,88.0329
18.740,97.5999
18.750,93.9638
18.760,92.3354
18.770,94.1512
18.780,93.4631
18.790,96.0330
18.800,96.9315
18.810,96.2538
18.820,102.3528
18.830,98.3424
18.840,97.3193
18.850,89.5280
18.860,102.0717
18.870,101.8209
18.880,90.4057
18.890,102.1275
18.900,89.8472
18.910,105.1980
18.920,94.1410
18.930,95.3491
18.940,88.5685
18.950,90.0346
18.960,91.0733
18.970,95.1824
18.980,88.8761
18.990,102.7363
19.000,103.5211
19.010,97.4840
19.020,89.3632
19.030,88.7384
19.040,101.2319
19.050,90.0609
19.060,100.0305
19.070,95.1319
19.080,94.4008
19.090,97.3646
19.100,93.3772
19.110,86.5744
19.120,86.7469
19.130,98.7050
19.140,88.3335
19.150,91.5191
19.160,95.1031
19.170,92.9641
19.180,87.7193
19.190,101.3874
19.200,84.7287
19.210,95.7012
19.220,86.6216
19.230,87.1093
19.240,92.1361
19.250,90.0929
19.260,95.1897
19.270,83.1389
19.280,96.9381
19.290,86.0880
19.300,81.5130
19.310,85.4617
19.320,95.0065
19.330,83.5477
19.340,91.1422
19.350,96.6744
19.360,94.4923
19.370,91.0317
19.380,95.4866
19.390,90.3726
19.400,79.8956
19.410,78.8256
19.420,92.0210
19.430,80.6506
19.440,92.7222
19.450,91.1270
19.460,80.8002
19.470,77.7462
19.480,89.0431
19.490,83.6754
19.500,86.6652
19.510,85.7245
19.520,87.7314
19.530,80.4391
19.540,82.1117
19.550,85.8162
19.560,86.9445
19.570,87.3955
19.580,83.2709
19.590,77.0725
19.600,85.2423
19.610,90.6701
19.620,86.7684
19.630,86.5016
19.640,78.8287
19.650,75.0241
19.660,82.8043
19.670,82.0421
19.680,90.1806
19.690,84.6739
19.700,77.4923
19.710,82.0750
19.720,86.8307
19.730,90.0624
19.740,78.9758
19.750,76.8740
19.760,92.0921
19.770,86.6879
19.780,83.9495
19.790,82.6891
19.800,93.6610
19.810,77.8941
19.820,93.6998
19.830,94.1441
19.840,79.1021
19.850,78.5029
19.860,84.5596
19.870,89.5283
19.880,86.5767
19.890,83.7203
19.900,80.4289
19.910,90.6837
19.920,83.8171
19.930,84.0824
19.940,84.2013
19.950,92.5501
19.960,80.9389
19.970,85.8994
19.980,94.4013
19.990,92.1516
20.000,96.9557
20.010,84.5629
20.020,91.9705
20.030,90.2004
20.040,98.9900
20.050,85.3475
20.060,96.5486
20.070,88.1062
20.080,90.6744
20.090,87.1537
20.100,86.4837
20.110,96.4911
20.120,89.4328
20.130,101.5424
20.140,96.1314
20.150,89.8200
20.160,98.5427
20.170,87.4597
20.180,93.1467
20.190,103.5153
20.200,96.0166
20.210,99.5936
20.220,102.7072
20.230,91.0997
20.240,97.0075
20.250,94.9299
20.260,92.5954
20.270,98.6565
20.280,93.0444
20.290,99.1923
20.300,91.0887
20.310,93.6941
20.320,103.2995
20.330,101.6821
20.340,103.2383
20.350,89.1532
20.360,90.4208
20.370,97.6734
20.380,89.4926
20.390,101.1155
20.400,89.7864
20.410,101.4934
20.420,100.3228
20.430,104.7947
20.440,89.6155
20.450,89.2003
20.460,102.7770
20.470,93.5513
20.480,93.9990
20.490,103.4911
20.500,88.6717
20.510,91.9325
20.520,89.7893
20.530,99.3414
20.540,103.3786
20.550,91.4673
20.560,91.2098
20.570,101.7308
20.580,87.5126
20.590,95.5973
20.600,86.7808
20.610,90.2583
20.620,97.0461
20.630,100.4164
20.640,89.1391
20.650,100.7912
20.660,95.7047
20.670,96.7108
20.680,92.7852
20.690,99.1483
20.700,83.6499
20.710,86.5504
20.720,95.3584
20.730,96.5364
20.740,92.8392
20.750,87.1943
20.760,94.8174
20.770,94.0634
20.780,89.5516
20.790,96.5268
20.800,85.9525
20.810,93.2998
20.820,84.7419
20.830,78.7625
20.840,92.6527
20.850,78.2387
20.860,90.4283
20.870,94.2075
20.880,85.4324
20.890,87.4009
20.900,78.1064
20.910,77.3086
20.920,87.5729
20.930,83.2352
20.940,91.6009
20.950,76.4799
20.960,92.7100
20.970,88.9756
20.980,78.7128
20.990,85.0701
21.000,83.0053
21.010,89.0932
21.020,85.7329
21.030,90.6099
21.040,83.7800
21.050,75.4312
21.060,84.5824
21.070,82.2529
21.080,78.9532
21.090,91.2519
21.100,85.1192
21.110,86.6886
21.120,84.8228
21.130,78.1021
21.140,77.4390
21.150,87.0397
21.160,85.9639
21.170,86.5343
21.180,84.0662
21.190,83.0382
21.200,90.6645
21.210,85.8561
21.220,84.9633
21.230,90.8606
21.240,87.5126
21.250,86.6059
21.260,82.7943
21.270,84.3002
21.280,85.6753
21.290,79.1986
21.300,87.4536
21.310,92.3609
21.320,84.3267
21.330,88.2899
21.340,86.2705
21.350,91.3932
21.360,94.4879
21.370,89.8789
21.380,92.7814
21.390,93.3811
21.400,89.6228
21.410,97.2974
21.420,94.5454
21.430,92.3425
21.440,97.0392
21.450,91.2673
21.460,85.0434
21.470,94.8427
21.480,87.4241
21.490,88.1732
21.500,85.5625
21.510,89.9569
21.520,90.8298
21.530,95.2425
21.540,96.2341
21.550,90.0248
21.560,99.5591
21.570,90.9717
21.580,100.9680
21.590,96.4558
21.600,100.3931
21.610,96.1123
21.620,92.8662
21.630,93.2467
21.640,90.5826
21.650,90.4927
21.660,100.9542
21.670,104.6795
21.680,101.4705
21.690,95.7772
21.700,98.3419
21.710,90.6898
21.720,96.1871
21.730,101.2547
21.740,101.7271
21.750,91.0598
21.760,96.7214
21.770,91.7823
21.780,92.7176
21.790,99.9033
21.800,101.5122
21.810,100.9796
21.820,101.9635
21.830,93.6833
21.840,98.4025
21.850,105.0123
21.860,100.0847
21.870,103.3819
21.880,89.0029
21.890,100.4901
21.900,100.5712
21.910,100.6928
21.920,90.1584
21.930,99.9319
21.940,98.0100
21.950,99.7612
21.960,99.7776
21.970,98.2605
21.980,97.9620
21.990,88.4684
22.000,103.4376
22.010,86.8467
22.020,90.5169
22.030,90.4475
22.040,92.3441
22.050,90.1068
22.060,90.0572
22.070,84.5529
22.080,87.9831
22.090,94.4737
22.100,92.3987
22.110,97.3333
22.120,89.4843
22.130,87.3194
22.140,88.1834
22.150,86.0110
22.160,84.8964
22.170,89.6169
22.180,86.2772
22.190,96.5609
22.200,81.4629
22.210,97.3088
22.220,87.2181
22.230,87.2406
22.240,84.2870
22.250,96.1138
22.260,81.6743
22.270,90.8836
22.280,87.4031
22.290,93.8117
22.300,85.1959
22.310,85.4103
22.320,87.2775
22.330,84.8149
22.340,77.6731
22.350,83.5898
22.360,90.0963
22.370,86.3469
22.380,78.0076
22.390,85.1072
22.400,77.7515
22.410,91.3134
22.420,81.1346
22.430,83.9248
22.440,77.0953
22.450,89.0244
22.460,86.2343
22.470,91.5743
22.480,89.7946
22.490,78.8483
22.500,91.9163
22.510,91.0781
22.520,84.4531
22.530,78.3413
22.540,87.7660
22.550,90.1453
22.560,87.2233
22.570,90.3223
22.580,83.5990
22.590,79.1175
22.600,91.8418
22.610,77.4861
22.620,91.3000
22.630,84.6231
22.640,77.0944
22.650,85.4063
22.660,78.3758
22.670,89.1399
22.680,83.4398
22.690,85.1139
22.700,85.0596
22.710,79.5037
22.720,78.9168
22.730,79.6563
22.740,86.1597
22.750,85.7625
22.760,91.9082
22.770,80.4985
22.780,85.4857
22.790,81.7665
22.800,94.0312
22.810,81.7414
22.820,84.0211
22.830,98.7418
22.840,82.9999
22.850,95.2519
22.860,84.5955
22.870,97.7744
22.880,92.7366
22.890,85.1510
22.900,100.1599
22.910,97.1408
22.920,95.6553
22.930,86.5107
22.940,96.5173
22.950,87.7306
22.960,86.7142
22.970,91.9534
22.980,100.7122
22.990,87.1157
23.000,90.6058
23.010,88.5533
23.020,91.4428
23.030,93.0431
23.040,95.9340
23.050,102.5940
23.060,98.3741
23.070,90.3478
23.080,89.6250
23.090,92.8980
23.100,104.0864
23.110,89.4069
23.120,102.1304
23.130,94.8807
23.140,95.0955
23.150,93.5743
23.160,90.5205
23.170,103.3337
23.180,102.5046
23.190,94.7362
23.200,104.1486
23.210,102.9238
23.220,89.7229
23.230,95.0550
23.240,97.5297
23.250,95.4127
23.260,89.2634
23.270,101.3644
23.280,91.5726
23.290,103.0736
23.300,102.4795
23.310,92.6695
23.320,90.6010
23.330,91.0905
23.340,101.0861
23.350,103.3538
23.360,99.1022
23.370,93.3658
23.380,94.0069
23.390,100.4916
23.400,99.2783
23.410,94.5495
23.420,91.0805
23.430,91.6341
23.440,93.4435
23.450,88.8981
23.460,94.3151
23.470,92.6142
23.480,87.4713
23.490,92.8685
23.500,93.9306
23.510,94.0808
23.520,86.2717
23.530,92.3816
23.540,87.0993
23.550,83.1816
23.560,90.5690
23.570,87.6585
23.580,92.0476
23.590,93.6983
23.600,81.9398
23.610,87.1199
23.620,91.0958
23.630,83.7619
23.640,95.9368
23.650,96.4779
23.660,84.4655
23.670,86.5973
23.680,82.7354
23.690,91.4694
23.700,91.5406
23.710,92.6256
23.720,94.3691
23.730,91.1328
23.740,85.3865
23.750,90.6318
23.760,84.9154
23.770,92.0535
23.780,79.6937
23.790,89.4590
23.800,91.4466
23.810,89.7081
23.820,85.1613
23.830,85.3994
23.840,76.2721
23.850,79.8820
23.860,82.2849
23.870,77.4434
23.880,76.8861
23.890,84.7110
23.900,81.2937
23.910,80.9426
23.920,79.1429
23.930,81.8272
23.940,79.1303
23.950,92.1921
23.960,80.5793
23.970,76.3107
23.980,76.8130
23.990,88.1199
24.000,79.1218
24.010,89.1217
24.020,78.8472
24.030,90.4979
24.040,85.6065
24.050,87.4999
24.060,91.1509
24.070,89.1358
24.080,88.2681
24.090,91.8868
24.100,85.0163
24.110,94.9224
24.120,89.9288
24.130,87.7260
24.140,78.8310
24.150,93.6899
24.160,87.8155
24.170,95.3770
24.180,86.8344
24.190,89.4664
24.200,95.9162
24.210,87.3787
24.220,90.1388
24.230,91.3435
24.240,87.8541
24.250,95.6204
24.260,89.1288
24.270,92.5768
24.280,89.7246
24.290,84.6078
24.300,97.0380
24.310,85.1862
24.320,88.5922
24.330,90.7042
24.340,99.3408
24.350,101.0859
24.360,86.4589
24.370,85.2415
24.380,95.2361
24.390,101.4812
24.400,89.2552
24.410,91.9449
24.420,88.1847
24.430,86.8471
24.440,98.4849
24.450,87.7118
24.460,104.2128
24.470,101.0430
24.480,88.3245
24.490,94.7322
24.500,96.9796
24.510,90.9858
24.520,95.0811
24.530,89.8620
24.540,94.5953
24.550,95.8053
24.560,101.6545
24.570,105.0595
24.580,99.8368
24.590,98.6416
24.600,91.1061
24.610,105.1592
24.620,97.7363
24.630,91.2629
24.640,106.5031
24.650,106.7738
24.660,100.3614
24.670,100.2293
24.680,92.4412
24.690,96.0247
24.700,93.7296
24.710,90.2651
24.720,102.1790
24.730,91.1209
24.740,104.7163
24.750,98.1178
24.760,92.1841
24.770,94.9471
24.780,96.8907
24.790,101.8400
24.800,101.2737
24.810,94.0559
24.820,98.6126
24.830,101.1246
24.840,93.1212
24.850,102.8238
24.860,96.1214
24.870,87.5412
24.880,90.1524
24.890,100.2276
24.900,97.6796
24.910,95.5231
24.920,86.9965
24.930,90.2740
24.940,91.1573
24.950,87.9965
24.960,98.6327
24.970,100.3523
24.980,100.5519
24.990,88.5072
25.000,94.7914
25.010,94.6657
25.020,85.0366
25.030,83.3195
25.040,94.8553
25.050,90.0647
25.060,95.9715
25.070,86.2988
25.080,95.5011
25.090,90.7133
25.100,85.3346
25.110,86.4021
25.120,82.2518
25.130,92.7545
25.140,92.0831
25.150,79.5970
25.160,91.5078
25.170,84.1570
25.180,81.0223
25.190,87.5750
25.200,92.3074
25.210,94.5168
25.220,90.2936
25.230,89.4069
25.240,78.3304
25.250,77.0892
25.260,76.6678
25.270,86.2473
25.280,79.1499
25.290,86.8907
25.300,88.0299
25.310,80.4172
25.320,91.3936
25.330,84.4472
25.340,83.7050
25.350,84.0130
25.360,81.6546
25.370,77.0228
25.380,80.1293
25.390,91.3770
25.400,89.8376
25.410,79.9664
25.420,84.5778
25.430,85.4393
25.440,92.8065
25.450,92.2202
25.460,85.5045
25.470,87.0844
25.480,81.9250
25.490,82.3793
25.500,92.4315
25.510,84.7266
25.520,93.3808
25.530,86.3247
25.540,93.0652
25.550,80.5456
25.560,89.3038
25.570,89.0149
25.580,82.6650
25.590,89.8881
25.600,83.0370
25.610,87.6442
25.620,92.9259
25.630,87.9497
25.640,94.3987
25.650,82.9359
25.660,88.7340
25.670,93.4372
25.680,88.8844
25.690,93.9663
25.700,82.5411
25.710,98.9632
25.720,88.5942
25.730,97.8248
25.740,84.8021
25.750,100.2459
25.760,91.0952
25.770,84.9459
25.780,101.4609
25.790,99.0989
25.800,96.3993
25.810,87.2599
25.820,99.1078
25.830,103.3383
25.840,103.1928
25.850,87.9163
25.860,90.8653
25.870,89.2613
25.880,102.8591
25.890,94.4169
25.900,101.1697
25.910,92.4500
25.920,95.7323
25.930,99.6096
25.940,91.2076
25.950,98.4949
25.960,95.8106
25.970,92.3079
25.980,95.5279
25.990,101.4798
26.000,90.9546
26.010,101.8062
26.020,95.9636
26.030,90.8503
26.040,100.8854
26.050,95.7648
26.060,102.5582
26.070,90.3104
26.080,92.5890
26.090,93.5255
26.100,100.3982
26.110,95.7800
26.120,101.6173
26.130,99.9406
26.140,101.0773
26.150,94.9673
26.160,94.5968
26.170,103.7879
26.180,96.8982
26.190,91.8381
26.200,99.8720
26.210,105.0309
26.220,99.1971
26.230,98.9497
26.240,97.7233
26.250,100.1389
26.260,101.7043
26.270,94.6077
26.280,98.5134
26.290,92.0341
26.300,99.6779
26.310,96.4213
26.320,90.4369
26.330,95.9599
26.340,94.0645
26.350,88.3690
26.360,99.9236
26.370,88.5833
26.380,85.9754
26.390,88.6370
26.400,96.1646
26.410,94.9290
26.420,98.0300
26.430,94.7530
26.440,91.3304
26.450,91.1345
26.460,96.6925
26.470,93.0867
26.480,82.2052
26.490,90.2433
26.500,85.7444
26.510,90.0579
26.520,90.5484
26.530,80.3781
26.540,82.6723
26.550,92.2750
26.560,87.9300
26.570,83.5578
26.580,84.6820
26.590,83.4452
26.600,86.4171
26.610,87.9435
26.620,91.5701
26.630,86.3448
26.640,93.6106
26.650,84.5442
26.660,82.1318
26.670,90.6205
26.680,86.2900
26.690,81.2989
26.700,79.4037
26.710,88.3867
26.720,79.2834
26.730,88.4348
26.740,92.7471
26.750,90.7808
26.760,82.1216
26.770,93.3626
26.780,82.7389
26.790,81.0183
26.800,77.8455
26.810,80.3037
26.820,91.2677
26.830,77.3308
26.840,78.7532
26.850,84.0114
26.860,80.6610
26.870,83.5544
26.880,88.3505
26.890,92.0914
26.900,82.3980
26.910,88.1123
26.920,79.0019
26.930,90.2641
26.940,84.7794
26.950,79.3769
26.960,93.5501
26.970,78.4748
26.980,90.7011
26.990,93.1506
27.000,87.9372
27.010,91.8784
27.020,90.6824
27.030,80.9751
27.040,81.2402
27.050,89.7903
27.060,93.9495
27.070,83.3888
27.080,86.4587
27.090,87.5542
27.100,84.6107
27.110,92.2112
27.120,86.4495
27.130,93.4100
27.140,99.1325
27.150,84.9623
27.160,91.8812
27.170,86.1131
27.180,88.2747
27.190,97.9758
27.200,95.3005
27.210,90.1051
27.220,101.7135
27.230,89.0223
27.240,89.7555
27.250,96.6019
27.260,94.6666
27.270,94.6226
27.280,102.2439
27.290,94.8891
27.300,104.8728
27.310,88.3607
27.320,97.5495
27.330,91.2099
27.340,104.6429
27.350,103.4436
27.360,93.6077
27.370,90.3833
27.380,105.4577
27.390,105.2835
27.400,105.8908
27.410,99.6728
27.420,104.6495
27.430,97.8828
27.440,102.0950
27.450,105.1086
27.460,90.5194
27.470,91.2482
27.480,100.8039
27.490,106.7045
27.500,103.4928
27.510,94.0964
27.520,103.7283
27.530,99.5815
27.540,97.0505
27.550,99.8833
27.560,91.3946
27.570,91.7421
27.580,92.5228
27.590,99.7251
27.600,92.0721
27.610,93.9929
27.620,104.8872
27.630,100.4197
27.640,94.3323
27.650,103.5960
27.660,94.5867
27.670,102.0831
27.680,95.1293
27.690,103.6564
27.700,90.7843
27.710,102.2855
27.720,91.3552
27.730,95.5105
27.740,95.0341
27.750,91.9794
27.760,87.3903
27.770,89.0929
27.780,93.1014
27.790,98.2058
27.800,89.8967
27.810,98.1283
27.820,101.6874
27.830,93.4739
27.840,94.7685
27.850,97.9631
27.860,100.1765
27.870,87.4525
27.880,96.6168
27.890,83.7826
27.900,92.7933
27.910,96.2922
27.920,91.6781
27.930,86.3886
27.940,85.5481
27.950,89.4885
27.960,80.4669
27.970,81.2538
27.980,83.1434
27.990,88.6994
28.000,85.8253
28.010,89.2385
28.020,83.2535
28.030,91.6847
28.040,79.5374
28.050,92.3410
28.060,84.2170
28.070,81.9178
28.080,82.5075
28.090,87.9319
28.100,91.9199
28.110,84.2961
28.120,92.9466
28.130,78.6913
28.140,80.3576
28.150,81.9331
28.160,91.1278
28.170,88.7406
28.180,90.7114
28.190,88.7655
28.200,80.4971
28.210,83.4571
28.220,80.6786
28.230,76.8156
28.240,93.4248
28.250,90.1708
28.260,85.9318
28.270,88.2443
28.280,86.7561
28.290,89.1862
28.300,81.0991
28.310,80.4397
28.320,84.5043
28.330,87.7171
28.340,92.9570
28.350,86.5160
28.360,89.7592
28.370,89.3113
28.380,80.4374
28.390,80.4176
28.400,93.0925
28.410,95.2572
28.420,86.2356
28.430,82.6694
28.440,83.9319
28.450,90.9198
28.460,88.2219
28.470,90.7254
28.480,95.6531
28.490,95.2293
28.500,96.3258
28.510,97.1486
28.520,92.1019
28.530,97.7444
28.540,85.5211
28.550,91.5785
28.560,99.9156
28.570,95.3913
28.580,92.7036
28.590,94.0001
28.600,94.6281
28.610,92.1145
28.620,94.3781
28.630,87.9673
28.640,86.2148
28.650,94.8487
28.660,102.8500
28.670,92.3439
28.680,89.4238
28.690,98.7020
28.700,92.4812
28.710,102.0261
28.720,93.1281
28.730,100.5136
28.740,93.5169
28.750,92.7096
28.760,99.0678
28.770,97.0936
28.780,91.2190
28.790,104.4016
28.800,98.7723
28.810,96.8919
28.820,98.6899
28.830,95.1989
28.840,97.7025
28.850,96.3551
28.860,95.3917
28.870,107.4334
28.880,97.4791
28.890,102.8909
28.900,94.9256
28.910,102.9517
28.920,91.8537
28.930,104.0247
28.940,100.6620
28.950,96.3957
28.960,98.9747
28.970,104.4907
28.980,97.5009
28.990,107.2647
29.000,97.1158
29.010,102.1777
29.020,89.9912
29.030,98.5910
29.040,94.1392
29.050,101.5147
29.060,93.9117
29.070,99.5473
29.080,100.2899
29.090,97.1411
29.100,94.5676
29.110,91.2581
29.120,98.2765
29.130,91.4705
29.140,103.2043
29.150,100.3653
29.160,91.0823
29.170,91.2790
29.180,102.0993
29.190,95.4792
29.200,99.5438
29.210,99.4541
29.220,89.5641
29.230,85.3625
29.240,87.8814
29.250,88.2969
29.260,87.7652
29.270,101.1690
29.280,92.5149
29.290,86.8206
29.300,97.6996
29.310,86.8787
29.320,99.8381
29.330,94.9281
29.340,91.4258
29.350,94.4545
29.360,95.9000
29.370,90.6118
29.380,94.5893
29.390,94.6393
29.400,90.1570
29.410,95.1519
29.420,79.9807
29.430,89.4173
29.440,93.7398
29.450,89.6482
29.460,93.5278
29.470,80.4088
29.480,79.5766
29.490,92.2327
29.500,79.4962
29.510,89.5020
29.520,85.9021
29.530,83.3423
29.540,86.4052
29.550,92.8597
29.560,77.3510
29.570,88.4988
29.580,93.7974
29.590,93.1455
29.600,88.0490
29.610,90.8912
29.620,91.2619
29.630,84.0577
29.640,80.4964
29.650,92.5961
29.660,86.3849
29.670,80.6659
29.680,90.5041
29.690,82.0632
29.700,86.0145
29.710,93.8382
29.720,80.3480
29.730,94.4251
29.740,91.1485
29.750,83.3617
29.760,77.9816
29.770,94.0135
29.780,78.1058
29.790,95.1627
29.800,82.2201
29.810,80.4300
29.820,87.6706
29.830,87.5554
29.840,90.6089
29.850,87.1843
29.860,91.9230
29.870,85.8057
29.880,93.7339
29.890,94.4355
29.900,89.8101
29.910,81.2035
29.920,82.7291
29.930,94.1077
29.940,85.5592
29.950,86.0090
29.960,88.9560
29.970,89.5531
29.980,85.6297
29.990,97.2216
30.000,84.0109
30.010,85.2055
30.020,102.1918
30.030,101.3074
30.040,105.3745
30.050,96.2326
30.060,102.9321
30.070,103.4288
30.080,100.8497
30.090,110.4155
30.100,108.1057
30.110,109.6430
30.120,101.9368
30.130,112.6106
30.140,115.8654
30.150,117.0424
30.160,112.5457
30.170,113.8830
30.180,115.7258
30.190,111.0210
30.200,119.1752
30.210,129.5109
30.220,130.0464
30.230,119.7201
30.240,124.1695
30.250,129.9326
30.260,131.8334
30.270,134.1992
30.280,136.8593
30.290,130.7443
30.300,133.6871
30.310,132.4610
30.320,138.4993
30.330,138.9932
30.340,146.7679
30.350,143.0715
30.360,139.5553
30.370,146.9554
30.380,139.2299
30.390,147.7032
30.400,141.1733
30.410,140.7673
30.420,147.7267
30.430,155.2848
30.440,154.2705
30.450,150.5948
30.460,149.2076
30.470,149.5326
30.480,167.0798
30.490,167.8852
30.500,162.8570
30.510,164.9652
30.520,160.8798
30.530,157.7658
30.540,173.1846
30.550,167.7199
30.560,171.8498
30.570,171.7285
30.580,173.5376
30.590,166.7770
30.600,177.8143
30.610,173.4356
30.620,178.1103
30.630,177.4905
30.640,176.3805
30.650,186.2048
30.660,179.3438
30.670,181.8636
30.680,194.0946
30.690,190.1252
30.700,191.1447
30.710,186.6775
30.720,196.2364
30.730,197.4041
30.740,196.0626
30.750,189.5215
30.760,195.4550
30.770,205.2195
30.780,200.3078
30.790,210.2920
30.800,209.8884
30.810,204.2462
30.820,200.5639
30.830,200.9016
30.840,211.4608
30.850,207.4634
30.860,207.4165
30.870,214.6023
30.880,208.2433
30.890,210.3092
30.900,209.9934
30.910,210.5157
30.920,215.5424
30.930,222.1948
30.940,222.8297
30.950,232.5311
30.960,221.9638
30.970,223.8821
30.980,221.5716
30.990,230.6760
31.000,231.3630
31.010,225.7594
31.020,235.8964
31.030,224.3788
31.040,236.5483
31.050,232.4663
31.060,224.0784
